# InnerCodebook: input ./ICB/ex01/cb.txt
# InnerCodebook: Nu=6 Nu2p=64 numCW=18 FlgUnique=1 FlgInvertible=1 FlgBalanced=1
# InnerCodebook: Rho=3 (ell,Delta)=(10,2) L0=2
# InnerCodebook: Rst01=4 Rst10=13
# CW
# 000:001011 (2,L2,R2) WL:0 0 1 1 2 3  WR:3 3 3 2 2 1  
# 001:001101 (2,L2,R1) WL:0 0 1 2 2 3  WR:3 3 3 2 1 1  
# 002:001110 (3,L2,R1) WL:0 0 1 2 3 3  WR:3 3 3 2 1 0  
# 003:010011 (2,L1,R2) WL:0 1 1 1 2 3  WR:3 3 2 2 2 1  
# 004:010101 (1,L1,R1) WL:0 1 1 2 2 3  WR:3 3 2 2 1 1  
# 005:010110 (2,L1,R1) WL:0 1 1 2 3 3  WR:3 3 2 2 1 0  
# 006:011001 (2,L1,R1) WL:0 1 2 2 2 3  WR:3 3 2 1 1 1  
# 007:011010 (2,L1,R1) WL:0 1 2 2 3 3  WR:3 3 2 1 1 0  
# 008:011100 (3,L1,R2) WL:0 1 2 3 3 3  WR:3 3 2 1 0 0  
# 009:100011 (3,L1,R2) WL:1 1 1 1 2 3  WR:3 2 2 2 2 1  
# 010:100101 (2,L1,R1) WL:1 1 1 2 2 3  WR:3 2 2 2 1 1  
# 011:100110 (2,L1,R1) WL:1 1 1 2 3 3  WR:3 2 2 2 1 0  
# 012:101001 (2,L1,R1) WL:1 1 2 2 2 3  WR:3 2 2 1 1 1  
# 013:101010 (1,L1,R1) WL:1 1 2 2 3 3  WR:3 2 2 1 1 0  
# 014:101100 (2,L1,R2) WL:1 1 2 3 3 3  WR:3 2 2 1 0 0  
# 015:110001 (3,L2,R1) WL:1 2 2 2 2 3  WR:3 2 1 1 1 1  
# 016:110010 (2,L2,R1) WL:1 2 2 2 3 3  WR:3 2 1 1 1 0  
# 017:110100 (2,L2,R2) WL:1 2 2 3 3 3  WR:3 2 1 1 0 0  
# CWL
# 000B:1 000D:1 000E:1 0013:1 0015:1 0016:1 0019:1 001A:1 001C:1 0023:1 
# 0025:1 0026:1 0029:1 002A:1 002C:1 0031:1 0032:1 0034:1 
# CWI
# 000B:000 000D:001 000E:002 0013:003 0015:004 0016:005 0019:006 001A:007 001C:008 0023:009 
# 0025:010 0026:011 0029:012 002A:013 002C:014 0031:015 0032:016 0034:017 
# ========== Experiment Configuration ==========
# Codebook: ./ICB/ex01/cb.txt
# Q=18 N=100 Nu=6 Nb=600 seed=1
# WCmax_EXP=20000
# Weight configurations:
#   uniform: [1,1,1,1] - Uniform (Random equivalent)
#   light: [6,5,4,3] - Light weighting
#   medium: [5,4,3,2] - Medium weighting
#   strong: [4,3,2,1] - Strong weighting
#   extreme: [10,6,3,1] - Extreme weighting
#   light_reverce: [3,4,5,6] - Light_reverce weighting
#   medium_reverce: [2,3,4,5] - Medium_reverce weighting
#   strong_reverce: [1,2,3,4] - Strong_reverce weighting
#   extreme_reverce: [1,3,6,10] - Extreme_reverce weighting
# ===============================================

# ChannelMatrix: ./ICB/ex01/EncCM.bin (18x18)
# ========== IDS Channel Experiment ==========
## Weight Config: uniform [1,1,1,1]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.686339	4.112097	0.425757	0.097634
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,3.000000e-03) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,3.000000e-03,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.593433	4.111963	0.518530	0.114547
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,4.000000e-03) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,4.000000e-03,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.500824	4.112319	0.611495	0.131150
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,5.000000e-03) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,5.000000e-03,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.401226	4.112355	0.711129	0.149379
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,6.000000e-03) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,6.000000e-03,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.006	3.299247	4.112322	0.813075	0.167620
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(7.000000e-03,7.000000e-03,7.000000e-03) (Dmin,Dmax)=(-9,9)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(7.000000e-03,7.000000e-03,7.000000e-03,9.860000e-01) (Dmin,Dmax:Drng)=(-9,9:19)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.007	3.190832	4.112190	0.921358	0.187568
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(8.000000e-03,8.000000e-03,8.000000e-03) (Dmin,Dmax)=(-10,10)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(8.000000e-03,8.000000e-03,8.000000e-03,9.840000e-01) (Dmin,Dmax:Drng)=(-10,10:21)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.008	3.081390	4.111944	1.030555	0.207428
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(9.000000e-03,9.000000e-03,9.000000e-03) (Dmin,Dmax)=(-11,11)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(9.000000e-03,9.000000e-03,9.000000e-03,9.820000e-01) (Dmin,Dmax:Drng)=(-11,11:23)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.009	2.964641	4.112305	1.147664	0.229513
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-02,1.000000e-02,1.000000e-02) (Dmin,Dmax)=(-12,12)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-02,1.000000e-02,1.000000e-02,9.800000e-01) (Dmin,Dmax:Drng)=(-12,12:25)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.010	2.843664	4.112343	1.268679	0.251351
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted

## Weight Config: strong_reverce [1,2,3,4]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.825822	4.046400	0.220578	0.056036
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,1.000000e-03) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,1.000000e-03,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.744355	4.047083	0.302728	0.070914
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,2.000000e-03) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,2.000000e-03,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.658938	4.046222	0.387284	0.086333
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,3.000000e-03) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,3.000000e-03,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.565465	4.046793	0.481328	0.103709
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,4.000000e-03) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,4.000000e-03,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.465532	4.046106	0.580574	0.122133
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,5.000000e-03) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,5.000000e-03,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.364465	4.046205	0.681740	0.140660
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,6.000000e-03) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,6.000000e-03,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.006	3.255881	4.046515	0.790634	0.160809
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(7.000000e-03,7.000000e-03,7.000000e-03) (Dmin,Dmax)=(-9,9)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(7.000000e-03,7.000000e-03,7.000000e-03,9.860000e-01) (Dmin,Dmax:Drng)=(-9,9:19)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.007	3.144221	4.045935	0.901714	0.181454
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(8.000000e-03,8.000000e-03,8.000000e-03) (Dmin,Dmax)=(-10,10)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(8.000000e-03,8.000000e-03,8.000000e-03,9.840000e-01) (Dmin,Dmax:Drng)=(-10,10:21)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.008	3.034454	4.046617	1.012162	0.202274
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(9.000000e-03,9.000000e-03,9.000000e-03) (Dmin,Dmax)=(-11,11)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(9.000000e-03,9.000000e-03,9.000000e-03,9.820000e-01) (Dmin,Dmax:Drng)=(-11,11:23)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.009	2.911350	4.045745	1.134395	0.225268
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-02,1.000000e-02,1.000000e-02) (Dmin,Dmax)=(-12,12)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-02,1.000000e-02,1.000000e-02,9.800000e-01) (Dmin,Dmax:Drng)=(-12,12:25)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.010	2.791056	4.046613	1.255557	0.248448
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted

## Weight Config: extreme_reverce [1,3,6,10]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.710759	3.857717	0.146957	0.034715
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,1.000000e-03) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,1.000000e-03,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.631226	3.856776	0.225550	0.049483
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,2.000000e-03) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,2.000000e-03,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.544038	3.856712	0.312674	0.066495
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,3.000000e-03) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,3.000000e-03,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.446777	3.856388	0.409611	0.085292
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,4.000000e-03) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,4.000000e-03,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.347407	3.856970	0.509562	0.104152
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,5.000000e-03) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,5.000000e-03,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.234911	3.857064	0.622153	0.125651
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,6.000000e-03) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,6.000000e-03,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.006	3.117470	3.857257	0.739787	0.148646
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(7.000000e-03,7.000000e-03,7.000000e-03) (Dmin,Dmax)=(-9,9)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(7.000000e-03,7.000000e-03,7.000000e-03,9.860000e-01) (Dmin,Dmax:Drng)=(-9,9:19)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.007	2.999000	3.858379	0.859379	0.172163
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(8.000000e-03,8.000000e-03,8.000000e-03) (Dmin,Dmax)=(-10,10)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(8.000000e-03,8.000000e-03,8.000000e-03,9.840000e-01) (Dmin,Dmax:Drng)=(-10,10:21)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.008	2.887277	3.857666	0.970389	0.194089
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(9.000000e-03,9.000000e-03,9.000000e-03) (Dmin,Dmax)=(-11,11)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(9.000000e-03,9.000000e-03,9.000000e-03,9.820000e-01) (Dmin,Dmax:Drng)=(-11,11:23)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.009	2.765367	3.857837	1.092470	0.218201
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-02,1.000000e-02,1.000000e-02) (Dmin,Dmax)=(-12,12)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-02,1.000000e-02,1.000000e-02,9.800000e-01) (Dmin,Dmax:Drng)=(-12,12:25)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.010	2.636570	3.857889	1.221319	0.244013
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted


# ========== ID Channel Experiment ==========
## Weight Config: uniform [1,1,1,1]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.827350	4.169912	0.342562	0.096694
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,0.000000e+00) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,0.000000e+00,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.765107	4.169920	0.404813	0.106786
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,0.000000e+00) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,0.000000e+00,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.707459	4.169920	0.462461	0.116704
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,0.000000e+00) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,0.000000e+00,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.648030	4.169916	0.521886	0.127003
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,0.000000e+00) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,0.000000e+00,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.590843	4.169918	0.579075	0.137352
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,0.000000e+00) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,0.000000e+00,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.529620	4.169920	0.640300	0.148314
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,0.000000e+00) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,0.000000e+00,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
# SLFBAdec: generating GD & GX
